p, admin, /api/v1/auth/me, GET
p, admin, /api/v1/auth/logout, POST
p, user, /api/v1/auth/me, GET
p, user, /api/v1/auth/logout, POST
p, admin, /api/v1/users, GET
p, admin, /api/v1/users/:id, GET
p, admin, /api/v1/users, POST
p, admin, /api/v1/users/:id, PUT
p, admin, /api/v1/users/:id, DELETE
p, admin, /api/v1/roles, GET
p, admin, /api/v1/roles/:id, GET
p, admin, /api/v1/roles, POST
p, admin, /api/v1/roles/:id, PUT
p, admin, /api/v1/roles/:id, DELETE
p, admin, /api/v1/menus, GET
p, admin, /api/v1/menus/:id, GET
p, admin, /api/v1/menus/tree, GET
p, admin, /api/v1/menus/routes, GET
p, admin, /api/v1/menus, POST
p, admin, /api/v1/menus/:id, PUT
p, admin, /api/v1/menus/:id, DELETE
